  Global optimal solution found.
  Objective value:                              0.000000
  Objective bound:                              0.000000
  Infeasibilities:                              0.000000
  Extended solver steps:                               0
  Total solver iterations:                          1400
  Elapsed runtime seconds:                          0.60

  Model Class:                                      MILP

  Total variables:                   1074
  Nonlinear variables:                  0
  Integer variables:                  924

  Total constraints:                  374
  Nonlinear constraints:                0

  Total nonzeros:                    3170
  Nonlinear nonzeros:                   0



                                Variable           Value        Reduced Cost
                                   TYPES        12.00000            0.000000
                                   RELAT        6.000000            0.000000
                                   TNULL        3.000000            0.000000
                                 TSTRONG        31.00000            0.000000
                                   TWEAK        30.00000            0.000000
                                  TBOOST        33.00000            0.000000
                                 TREDUCE        34.00000            0.000000
                                 TNORMAL        13.00000            0.000000
                            NSTRONG( T1)        3.000000            0.000000
                            NSTRONG( T2)        2.000000            0.000000
                            NSTRONG( T3)        1.000000            0.000000
                            NSTRONG( T4)        1.000000            0.000000
                            NSTRONG( T5)        4.000000            0.000000
                            NSTRONG( T6)        3.000000            0.000000
                            NSTRONG( T7)        2.000000            0.000000
                            NSTRONG( T8)        2.000000            0.000000
                            NSTRONG( T9)        3.000000            0.000000
                           NSTRONG( T10)        4.000000            0.000000
                           NSTRONG( T11)        3.000000            0.000000
                           NSTRONG( T12)        3.000000            0.000000
                              NWEAK( T1)        3.000000            0.000000
                              NWEAK( T2)        3.000000            0.000000
                              NWEAK( T3)        4.000000            0.000000
                              NWEAK( T4)        4.000000            0.000000
                              NWEAK( T5)        2.000000            0.000000
                              NWEAK( T6)        2.000000            0.000000
                              NWEAK( T7)        2.000000            0.000000
                              NWEAK( T8)        1.000000            0.000000
                              NWEAK( T9)        3.000000            0.000000
                             NWEAK( T10)        2.000000            0.000000
                             NWEAK( T11)        2.000000            0.000000
                             NWEAK( T12)        2.000000            0.000000
                              NNULL( T1)        1.000000            0.000000
                              NNULL( T2)        0.000000            0.000000
                              NNULL( T3)        0.000000            0.000000
                              NNULL( T4)        0.000000            0.000000
                              NNULL( T5)        0.000000            0.000000
                              NNULL( T6)        0.000000            0.000000
                              NNULL( T7)        0.000000            0.000000
                              NNULL( T8)        1.000000            0.000000
                              NNULL( T9)        0.000000            0.000000
                             NNULL( T10)        0.000000            0.000000
                             NNULL( T11)        1.000000            0.000000
                             NNULL( T12)        0.000000            0.000000
                           NBOOSTED( T1)        2.000000            0.000000
                           NBOOSTED( T2)        4.000000            0.000000
                           NBOOSTED( T3)        4.000000            0.000000
                           NBOOSTED( T4)        3.000000            0.000000
                           NBOOSTED( T5)        2.000000            0.000000
                           NBOOSTED( T6)        1.000000            0.000000
                           NBOOSTED( T7)        4.000000            0.000000
                           NBOOSTED( T8)        4.000000            0.000000
                           NBOOSTED( T9)        2.000000            0.000000
                          NBOOSTED( T10)        2.000000            0.000000
                          NBOOSTED( T11)        3.000000            0.000000
                          NBOOSTED( T12)        2.000000            0.000000
                           NREDUCED( T1)        2.000000            0.000000
                           NREDUCED( T2)        2.000000            0.000000
                           NREDUCED( T3)        2.000000            0.000000
                           NREDUCED( T4)        3.000000            0.000000
                           NREDUCED( T5)        2.000000            0.000000
                           NREDUCED( T6)        5.000000            0.000000
                           NREDUCED( T7)        3.000000            0.000000
                           NREDUCED( T8)        3.000000            0.000000
                           NREDUCED( T9)        3.000000            0.000000
                          NREDUCED( T10)        3.000000            0.000000
                          NREDUCED( T11)        2.000000            0.000000
                          NREDUCED( T12)        4.000000            0.000000
                            NNORMAL( T1)        1.000000            0.000000
                            NNORMAL( T2)        1.000000            0.000000
                            NNORMAL( T3)        1.000000            0.000000
                            NNORMAL( T4)        1.000000            0.000000
                            NNORMAL( T5)        2.000000            0.000000
                            NNORMAL( T6)        1.000000            0.000000
                            NNORMAL( T7)        1.000000            0.000000
                            NNORMAL( T8)        1.000000            0.000000
                            NNORMAL( T9)        1.000000            0.000000
                           NNORMAL( T10)        1.000000            0.000000
                           NNORMAL( T11)        1.000000            0.000000
                           NNORMAL( T12)        1.000000            0.000000
                           NDSTRONG( T1)        3.000000            0.000000
                           NDSTRONG( T2)        2.000000            0.000000
                           NDSTRONG( T3)        1.000000            0.000000
                           NDSTRONG( T4)        1.000000            0.000000
                           NDSTRONG( T5)        3.000000            0.000000
                           NDSTRONG( T6)        2.000000            0.000000
                           NDSTRONG( T7)        3.000000            0.000000
                           NDSTRONG( T8)        2.000000            0.000000
                           NDSTRONG( T9)        4.000000            0.000000
                          NDSTRONG( T10)        3.000000            0.000000
                          NDSTRONG( T11)        3.000000            0.000000
                          NDSTRONG( T12)        4.000000            0.000000
                             NDWEAK( T1)        2.000000            0.000000
                             NDWEAK( T2)        3.000000            0.000000
                             NDWEAK( T3)        3.000000            0.000000
                             NDWEAK( T4)        3.000000            0.000000
                             NDWEAK( T5)        2.000000            0.000000
                             NDWEAK( T6)        1.000000            0.000000
                             NDWEAK( T7)        3.000000            0.000000
                             NDWEAK( T8)        2.000000            0.000000
                             NDWEAK( T9)        4.000000            0.000000
                            NDWEAK( T10)        2.000000            0.000000
                            NDWEAK( T11)        3.000000            0.000000
                            NDWEAK( T12)        2.000000            0.000000
                             NDNULL( T1)        2.000000            0.000000
                             NDNULL( T2)        1.000000            0.000000
                             NDNULL( T3)        0.000000            0.000000
                             NDNULL( T4)        0.000000            0.000000
                             NDNULL( T5)        0.000000            0.000000
                             NDNULL( T6)        0.000000            0.000000
                             NDNULL( T7)        0.000000            0.000000
                             NDNULL( T8)        0.000000            0.000000
                             NDNULL( T9)        0.000000            0.000000
                            NDNULL( T10)        0.000000            0.000000
                            NDNULL( T11)        0.000000            0.000000
                            NDNULL( T12)        0.000000            0.000000
                          NDBOOSTED( T1)        1.000000            0.000000
                          NDBOOSTED( T2)        3.000000            0.000000
                          NDBOOSTED( T3)        4.000000            0.000000
                          NDBOOSTED( T4)        4.000000            0.000000
                          NDBOOSTED( T5)        3.000000            0.000000
                          NDBOOSTED( T6)        2.000000            0.000000
                          NDBOOSTED( T7)        3.000000            0.000000
                          NDBOOSTED( T8)        4.000000            0.000000
                          NDBOOSTED( T9)        1.000000            0.000000
                         NDBOOSTED( T10)        3.000000            0.000000
                         NDBOOSTED( T11)        3.000000            0.000000
                         NDBOOSTED( T12)        2.000000            0.000000
                          NDREDUCED( T1)        2.000000            0.000000
                          NDREDUCED( T2)        2.000000            0.000000
                          NDREDUCED( T3)        3.000000            0.000000
                          NDREDUCED( T4)        3.000000            0.000000
                          NDREDUCED( T5)        3.000000            0.000000
                          NDREDUCED( T6)        6.000000            0.000000
                          NDREDUCED( T7)        2.000000            0.000000
                          NDREDUCED( T8)        3.000000            0.000000
                          NDREDUCED( T9)        2.000000            0.000000
                         NDREDUCED( T10)        3.000000            0.000000
                         NDREDUCED( T11)        2.000000            0.000000
                         NDREDUCED( T12)        3.000000            0.000000
                           NDNORMAL( T1)        2.000000            0.000000
                           NDNORMAL( T2)        1.000000            0.000000
                           NDNORMAL( T3)        1.000000            0.000000
                           NDNORMAL( T4)        1.000000            0.000000
                           NDNORMAL( T5)        1.000000            0.000000
                           NDNORMAL( T6)        1.000000            0.000000
                           NDNORMAL( T7)        1.000000            0.000000
                           NDNORMAL( T8)        1.000000            0.000000
                           NDNORMAL( T9)        1.000000            0.000000
                          NDNORMAL( T10)        1.000000            0.000000
                          NDNORMAL( T11)        1.000000            0.000000
                          NDNORMAL( T12)        1.000000            0.000000
                                 NS( T1)        0.000000            0.000000
                                 NS( T2)        0.000000            0.000000
                                 NS( T3)        0.000000            0.000000
                                 NS( T4)        0.000000            0.000000
                                 NS( T5)        1.000000            0.000000
                                 NS( T6)        1.000000            0.000000
                                 NS( T7)       -1.000000            0.000000
                                 NS( T8)        0.000000            0.000000
                                 NS( T9)       -1.000000            0.000000
                                NS( T10)        1.000000            0.000000
                                NS( T11)        0.000000            0.000000
                                NS( T12)       -1.000000            0.000000
                                 NW( T1)        1.000000            0.000000
                                 NW( T2)        0.000000            0.000000
                                 NW( T3)        1.000000            0.000000
                                 NW( T4)        1.000000            0.000000
                                 NW( T5)        0.000000            0.000000
                                 NW( T6)        1.000000            0.000000
                                 NW( T7)       -1.000000            0.000000
                                 NW( T8)       -1.000000            0.000000
                                 NW( T9)       -1.000000            0.000000
                                NW( T10)        0.000000            0.000000
                                NW( T11)       -1.000000            0.000000
                                NW( T12)        0.000000            0.000000
                                 NB( T1)        1.000000            0.000000
                                 NB( T2)        1.000000            0.000000
                                 NB( T3)        0.000000            0.000000
                                 NB( T4)       -1.000000            0.000000
                                 NB( T5)       -1.000000            0.000000
                                 NB( T6)       -1.000000            0.000000
                                 NB( T7)        1.000000            0.000000
                                 NB( T8)        0.000000            0.000000
                                 NB( T9)        1.000000            0.000000
                                NB( T10)       -1.000000            0.000000
                                NB( T11)        0.000000            0.000000
